name,version,platform,vdpx,framework_version,python_version,min_vam_version
abb.abb_800,1.1.9,win_amd64,abb.abb_800-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
abb.abb_800,1.1.9,linux_x86_64,abb.abb_800-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
abb.acs,1.1.8,win_amd64,abb.acs-1.1.8-win_amd64._vdpx,2.7.5,3.9,1.38
abb.acs,1.1.8,linux_x86_64,abb.acs-1.1.8-linux_x86_64._vdpx,2.7.5,3.9,1.38
abb.totalflow,1.1.11,linux_x86_64,abb.totalflow-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
abb.totalflow,1.1.11,win_amd64,abb.totalflow-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
advanced_control_systems.ntx,1.1.10,win_amd64,advanced_control_systems.ntx-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
advanced_control_systems.ntx,1.1.10,linux_x86_64,advanced_control_systems.ntx-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
advantech.advantech_io,1.1.14,linux_x86_64,advantech.advantech_io-1.1.14-linux_x86_64._vdpx,2.7.5,3.9,1.38
advantech.advantech_io,1.1.14,win_amd64,advantech.advantech_io-1.1.14-win_amd64._vdpx,2.7.5,3.9,1.38
altronic.de_4000,1.1.2,win_amd64,altronic.de_4000-1.1.2-win_amd64._vdpx,2.7.5,3.9,1.38
altronic.de_4000,1.1.2,linux_x86_64,altronic.de_4000-1.1.2-linux_x86_64._vdpx,2.7.5,3.9,1.38
apc.power_devices,1.1.6,linux_x86_64,apc.power_devices-1.1.6-linux_x86_64._vdpx,2.7.5,3.9,1.38
apc.power_devices,1.1.6,win_amd64,apc.power_devices-1.1.6-win_amd64._vdpx,2.7.5,3.9,1.38
aruba.arubaos,1.1.9,win_amd64,aruba.arubaos-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
aruba.arubaos,1.1.9,linux_x86_64,aruba.arubaos-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
aten.kvm,1.1.4,linux_x86_64,aten.kvm-1.1.4-linux_x86_64._vdpx,2.7.5,3.9,1.38
aten.kvm,1.1.4,win_amd64,aten.kvm-1.1.4-win_amd64._vdpx,2.7.5,3.9,1.38
automation_direct.c_more,1.1.6,win_amd64,automation_direct.c_more-1.1.6-win_amd64._vdpx,2.7.5,3.9,1.38
automation_direct.c_more,1.1.6,linux_x86_64,automation_direct.c_more-1.1.6-linux_x86_64._vdpx,2.7.5,3.9,1.38
aviat.eclipse,1.1.13,linux_x86_64,aviat.eclipse-1.1.13-linux_x86_64._vdpx,2.7.5,3.9,1.38
aviat.eclipse,1.1.13,win_amd64,aviat.eclipse-1.1.13-win_amd64._vdpx,2.7.5,3.9,1.38
bachmann.mpc200,1.1.10,linux_x86_64,bachmann.mpc200-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
bachmann.mpc200,1.1.10,win_amd64,bachmann.mpc200-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
bacnet_ip.generic,1.1.1,linux_x86_64,bacnet_ip.generic-1.1.1-linux_x86_64._vdpx,2.7.5,3.9,1.38
bacnet_ip.generic,1.1.1,win_amd64,bacnet_ip.generic-1.1.1-win_amd64._vdpx,2.7.5,3.9,1.38
beckhoff.bk9000,1.1.9,win_amd64,beckhoff.bk9000-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
beckhoff.bk9000,1.1.9,linux_x86_64,beckhoff.bk9000-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
beckwith.m3311a,1.1.9,win_amd64,beckwith.m3311a-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
beckwith.m3311a,1.1.9,linux_x86_64,beckwith.m3311a-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
bentek_systems.scadalink,1.1.3,linux_x86_64,bentek_systems.scadalink-1.1.3-linux_x86_64._vdpx,2.7.5,3.9,1.38
bentek_systems.scadalink,1.1.3,win_amd64,bentek_systems.scadalink-1.1.3-win_amd64._vdpx,2.7.5,3.9,1.38
bently_nevada.bn_3500,1.1.12,linux_x86_64,bently_nevada.bn_3500-1.1.12-linux_x86_64._vdpx,2.7.5,3.9,1.38
bently_nevada.bn_3500,1.1.12,win_amd64,bently_nevada.bn_3500-1.1.12-win_amd64._vdpx,2.7.5,3.9,1.38
bk_vibro.ddau2,1.1.2,linux_x86_64,bk_vibro.ddau2-1.1.2-linux_x86_64._vdpx,2.7.5,3.9,1.38
bk_vibro.ddau2,1.1.2,win_amd64,bk_vibro.ddau2-1.1.2-win_amd64._vdpx,2.7.5,3.9,1.38
black_box.sw1041,1.1.10,win_amd64,black_box.sw1041-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
black_box.sw1041,1.1.10,linux_x86_64,black_box.sw1041-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
brocade.fastiron,1.1.13,linux_x86_64,brocade.fastiron-1.1.13-linux_x86_64._vdpx,2.7.5,3.9,1.38
brocade.fastiron,1.1.13,win_amd64,brocade.fastiron-1.1.13-win_amd64._vdpx,2.7.5,3.9,1.38
buffalo_technology.linkstation,1.1.5,win_amd64,buffalo_technology.linkstation-1.1.5-win_amd64._vdpx,2.7.5,3.9,1.38
buffalo_technology.linkstation,1.1.5,linux_x86_64,buffalo_technology.linkstation-1.1.5-linux_x86_64._vdpx,2.7.5,3.9,1.38
cac.wide_bank,1.1.11,linux_x86_64,cac.wide_bank-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
cac.wide_bank,1.1.11,win_amd64,cac.wide_bank-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
calamp.vanguard,1.1.9,win_amd64,calamp.vanguard-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
calamp.vanguard,1.1.9,linux_x86_64,calamp.vanguard-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
cc.bas,1.1.11,linux_x86_64,cc.bas-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
cc.bas,1.1.11,win_amd64,cc.bas-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
checkpoint.gaia,1.1.12,linux_x86_64,checkpoint.gaia-1.1.12-linux_x86_64._vdpx,2.7.5,3.9,1.38
checkpoint.gaia,1.1.12,win_amd64,checkpoint.gaia-1.1.12-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.asa,1.1.19,linux_x86_64,cisco.asa-1.1.19-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.asa,1.1.19,win_amd64,cisco.asa-1.1.19-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.fmc,1.1.10,win_amd64,cisco.fmc-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.fmc,1.1.10,linux_x86_64,cisco.fmc-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.fmc_rest,1.1.6,linux_x86_64,cisco.fmc_rest-1.1.6-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.fmc_rest,1.1.6,win_amd64,cisco.fmc_rest-1.1.6-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.ftd,1.1.14,win_amd64,cisco.ftd-1.1.14-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.ftd,1.1.14,linux_x86_64,cisco.ftd-1.1.14-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.ios,1.1.31,win_amd64,cisco.ios-1.1.31-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.ios,1.1.31,linux_x86_64,cisco.ios-1.1.31-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.ip_phone,1.1.11,win_amd64,cisco.ip_phone-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.ip_phone,1.1.11,linux_x86_64,cisco.ip_phone-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.nxos,1.1.14,win_amd64,cisco.nxos-1.1.14-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.nxos,1.1.14,linux_x86_64,cisco.nxos-1.1.14-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.ucs,1.1.4,win_amd64,cisco.ucs-1.1.4-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.ucs,1.1.4,linux_x86_64,cisco.ucs-1.1.4-linux_x86_64._vdpx,2.7.5,3.9,1.38
cisco.ucs_ssh,1.1.2,win_amd64,cisco.ucs_ssh-1.1.2-win_amd64._vdpx,2.7.5,3.9,1.38
cisco.ucs_ssh,1.1.2,linux_x86_64,cisco.ucs_ssh-1.1.2-linux_x86_64._vdpx,2.7.5,3.9,1.38
citrix.xenserver,1.1.9,linux_x86_64,citrix.xenserver-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
citrix.xenserver,1.1.9,win_amd64,citrix.xenserver-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
coastcom.di_mux,1.1.11,linux_x86_64,coastcom.di_mux-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
coastcom.di_mux,1.1.11,win_amd64,coastcom.di_mux-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
cyberpower.pdu,1.1.5,win_amd64,cyberpower.pdu-1.1.5-win_amd64._vdpx,2.7.5,3.9,1.38
cyberpower.pdu,1.1.5,linux_x86_64,cyberpower.pdu-1.1.5-linux_x86_64._vdpx,2.7.5,3.9,1.38
dcb.ut3302,1.1.10,win_amd64,dcb.ut3302-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
dcb.ut3302,1.1.10,linux_x86_64,dcb.ut3302-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.cmc,1.1.9,win_amd64,dell.cmc-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
dell.cmc,1.1.9,linux_x86_64,dell.cmc-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.datadomain,1.1.10,win_amd64,dell.datadomain-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
dell.datadomain,1.1.10,linux_x86_64,dell.datadomain-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.idrac,1.1.11,linux_x86_64,dell.idrac-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.idrac,1.1.11,win_amd64,dell.idrac-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
dell.os10,1.1.12,linux_x86_64,dell.os10-1.1.12-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.os10,1.1.12,win_amd64,dell.os10-1.1.12-win_amd64._vdpx,2.7.5,3.9,1.38
dell.sonicwall,1.1.9,linux_x86_64,dell.sonicwall-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.sonicwall,1.1.9,win_amd64,dell.sonicwall-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
dell.switch,1.1.9,win_amd64,dell.switch-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
dell.switch,1.1.9,linux_x86_64,dell.switch-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.wyse,1.1.9,linux_x86_64,dell.wyse-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
dell.wyse,1.1.9,win_amd64,dell.wyse-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
dent_instruments.powerscout,1.1.4,win_amd64,dent_instruments.powerscout-1.1.4-win_amd64._vdpx,2.7.5,3.9,1.38
dent_instruments.powerscout,1.1.4,linux_x86_64,dent_instruments.powerscout-1.1.4-linux_x86_64._vdpx,2.7.5,3.9,1.38
digi.connectcore,1.1.3,linux_x86_64,digi.connectcore-1.1.3-linux_x86_64._vdpx,2.7.5,3.9,1.38
digi.connectcore,1.1.3,win_amd64,digi.connectcore-1.1.3-win_amd64._vdpx,2.7.5,3.9,1.38
digi.portserver,1.1.11,linux_x86_64,digi.portserver-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
digi.portserver,1.1.11,win_amd64,digi.portserver-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
digi.xbee,1.1.15,linux_x86_64,digi.xbee-1.1.15-linux_x86_64._vdpx,2.7.5,3.9,1.38
digi.xbee,1.1.15,win_amd64,digi.xbee-1.1.15-win_amd64._vdpx,2.7.5,3.9,1.38
eagle_research.rtu,1.1.9,win_amd64,eagle_research.rtu-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
eagle_research.rtu,1.1.9,linux_x86_64,eagle_research.rtu-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
elpro_technologies.elpro_900,1.1.2,win_amd64,elpro_technologies.elpro_900-1.1.2-win_amd64._vdpx,2.7.5,3.9,1.38
elpro_technologies.elpro_900,1.1.2,linux_x86_64,elpro_technologies.elpro_900-1.1.2-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.controlwave_micro,1.1.3,linux_x86_64,emerson.controlwave_micro-1.1.3-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.controlwave_micro,1.1.3,win_amd64,emerson.controlwave_micro-1.1.3-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.deltav_controller,1.1.18,win_amd64,emerson.deltav_controller-1.1.18-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.deltav_controller,1.1.18,linux_x86_64,emerson.deltav_controller-1.1.18-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.deltav_switch,1.1.9,win_amd64,emerson.deltav_switch-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.deltav_switch,1.1.9,linux_x86_64,emerson.deltav_switch-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.fb3000,1.1.3,win_amd64,emerson.fb3000-1.1.3-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.fb3000,1.1.3,linux_x86_64,emerson.fb3000-1.1.3-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.ovation,1.1.10,win_amd64,emerson.ovation-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.ovation,1.1.10,linux_x86_64,emerson.ovation-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.roc.floboss,1.1.9,linux_x86_64,emerson.roc.floboss-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.roc.floboss,1.1.9,win_amd64,emerson.roc.floboss-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.roc.roc800,1.1.9,linux_x86_64,emerson.roc.roc800-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.roc.roc800,1.1.9,win_amd64,emerson.roc.roc800-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
emerson.ultrasonic_flow_meters,1.1.5,linux_x86_64,emerson.ultrasonic_flow_meters-1.1.5-linux_x86_64._vdpx,2.7.5,3.9,1.38
emerson.ultrasonic_flow_meters,1.1.5,win_amd64,emerson.ultrasonic_flow_meters-1.1.5-win_amd64._vdpx,2.7.5,3.9,1.38
esc_spectrum.esc_8864,1.1.9,linux_x86_64,esc_spectrum.esc_8864-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
esc_spectrum.esc_8864,1.1.9,win_amd64,esc_spectrum.esc_8864-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
ethernetip,1.1.22,win_amd64,ethernetip-1.1.22-win_amd64._vdpx,2.7.5,3.9,1.38
ethernetip,1.1.22,linux_x86_64,ethernetip-1.1.22-linux_x86_64._vdpx,2.7.5,3.9,1.38
exalt.ex_5i,1.1.9,linux_x86_64,exalt.ex_5i-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
exalt.ex_5i,1.1.9,win_amd64,exalt.ex_5i-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
fortinet.appliances,1.1.10,win_amd64,fortinet.appliances-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
fortinet.appliances,1.1.10,linux_x86_64,fortinet.appliances-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
fortinet.fortigate,1.1.11,linux_x86_64,fortinet.fortigate-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
fortinet.fortigate,1.1.11,win_amd64,fortinet.fortigate-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
four_rf.aprisa,1.1.11,win_amd64,four_rf.aprisa-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
four_rf.aprisa,1.1.11,linux_x86_64,four_rf.aprisa-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
freewave_technologies.zumlink,1.1.2,linux_x86_64,freewave_technologies.zumlink-1.1.2-linux_x86_64._vdpx,2.7.5,3.9,1.38
freewave_technologies.zumlink,1.1.2,win_amd64,freewave_technologies.zumlink-1.1.2-win_amd64._vdpx,2.7.5,3.9,1.38
fs.ies,1.1.2,win_amd64,fs.ies-1.1.2-win_amd64._vdpx,2.7.5,3.9,1.38
fs.ies,1.1.2,linux_x86_64,fs.ies-1.1.2-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.fanuc,1.1.9,win_amd64,ge.fanuc-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
ge.fanuc,1.1.9,linux_x86_64,ge.fanuc-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.ledr,1.1.10,win_amd64,ge.ledr-1.1.10-win_amd64._vdpx,2.7.5,3.9,1.38
ge.ledr,1.1.10,linux_x86_64,ge.ledr-1.1.10-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.mark_vie,1.1.11,win_amd64,ge.mark_vie-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
ge.mark_vie,1.1.11,linux_x86_64,ge.mark_vie-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.mds,1.1.9,win_amd64,ge.mds-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
ge.mds,1.1.9,linux_x86_64,ge.mds-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.micom,1.1.9,linux_x86_64,ge.micom-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.micom,1.1.9,win_amd64,ge.micom-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
ge.multilin,1.1.14,linux_x86_64,ge.multilin-1.1.14-linux_x86_64._vdpx,2.7.8,3.9,1.38
ge.multilin,1.1.14,win_amd64,ge.multilin-1.1.14-win_amd64._vdpx,2.7.8,3.9,1.38
ge.reason_h49,1.1.9,linux_x86_64,ge.reason_h49-1.1.9-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.reason_h49,1.1.9,win_amd64,ge.reason_h49-1.1.9-win_amd64._vdpx,2.7.5,3.9,1.38
ge.reason_s20,1.1.11,linux_x86_64,ge.reason_s20-1.1.11-linux_x86_64._vdpx,2.7.5,3.9,1.38
ge.reason_s20,1.1.11,win_amd64,ge.reason_s20-1.1.11-win_amd64._vdpx,2.7.5,3.9,1.38
guidant.accuload,1.1.1,win_amd64,guidant.accuload-1.1.1-win_amd64._vdpx,2.7.5,3.9,1.38
