AssetId,Test1,Action Plan,Priority,Discovery - Network - Discovered by Protocols,Lifecycle - Name,Client - Last Seen,Lifecycle - Tags,OS - Vendor,OS - Name,OS - Version,Hardware - Type,Hardware - Model,Hardware - Manufacturer,Hardware - Serial Number,Network - IP Addresses,Network - MAC Addresses,Manual - Lifecycle - Notes,Discovery - Network - Scan Type,Discovery - Network - MAC Address,Discovery - Network - Listening Services,Discovery - Network - TCP Listening Ports,VAD - Network - Last Seen,Discovery - Network - Hostname,Discovery - Network - IP Address,Discovery - Network - MAC Address Vendor,Network - MAC Address Vendor,Possible Device/Driver
7ac47628-2a46-48ab-8243-ee4c6faec891,,,,,,,Production,,,,,,,,10.200.4.250,F8:1D:78:D0:0C:BA,,,,,,,,,,Tofino,
16c13a42-37a2-43d4-b1ae-ed8a01370606,,,,,,,Production,,,,,,,,10.200.4.251,70:B3:D5:83:8F:14,,,,,,,,,,Tofino,
47e6ec21-1b5c-43a6-9689-081773487789,,,,,,,Production,,,,,,,,10.200.4.252,F8:1D:78:D0:0C:B0,,,,,,,,,,Tofino,
459df92a-8308-40e7-81a4-541468f80342,,,,,,,Production,,,,,,,,10.200.5.10,00:A0:EC:44:AA:E7,,,,,,,,,,Transmitton Ltd,
0bd8057a-781a-43c9-bbde-24da2c1c8aad,,,,,,,Production,,,,,,,,10.200.5.13,00:A0:EC:44:DC:61,,,,,,,,,,Transmitton Ltd,
0c19c035-1738-44f9-afa4-ad546d33e0ec,,,,,,,Production,,,,,,,,10.200.5.20,00:A0:EC:44:AA:F9,,,,,,,,,,Transmitton Ltd,
e18916a9-8112-4683-8086-f86214e2c72e,,,,,,,Production,,,,,,,,10.200.5.33,00:A0:EC:44:AF:19,,,,,,,,,,Transmitton Ltd,
93d4c7ca-297b-47c6-822c-b8ed0388a6f4,,,,,,,Production,,,,,,,,10.200.5.34,00:A0:EC:44:6A:B9,,,,,,,,,,Transmitton Ltd,
50aee9d6-86fa-4b16-bc65-82914e69207e,,,,,,,Production,,,,,,,,10.200.5.35,00:A0:EC:44:B8:85,,,,,,,,,,Transmitton Ltd,
687b157c-5341-4a96-bb34-68f7a8f23c1d,,,,,,,Production,,,,,,,,10.200.5.36,00:A0:EC:44:B8:F7,,,,,,,,,,Transmitton Ltd,
e3aa0576-bd26-488d-afe0-becbd16d1275,,,,,,,Production,,,,,,,,10.200.5.37,00:A0:EC:44:AF:0D,,,,,,,,,,Transmitton Ltd,
47660cae-5dae-4fdc-816f-664fcbb42107,,,,,,,Production,,,,,,,,10.200.5.38,00:A0:EC:44:AE:EF,,,,,,,,,,Transmitton Ltd,
39ded991-fe49-47f4-b200-c6e5606cdcfb,,,,,,,Production,,,,,,,,10.200.5.39,00:A0:EC:44:88:53,,,,,,,,,,Transmitton Ltd,
e8607aef-0cac-4b3f-b121-a8b676984f95,,,,,,,Production,,,,,,,,10.200.5.40,00:A0:EC:44:87:E7,,,,,,,,,,Transmitton Ltd,
2618049e-af74-4569-93d8-28b3b025846a,,,,,,,Production,,,,,,,,10.200.5.120,00:A0:EC:44:DF:37,,,,,,,,,,Transmitton Ltd,
29fb08e8-becc-4404-aaca-c9ca91ffdd2d,,,,,,,Production,,,,,,,,10.200.5.122,00:A0:EC:44:47:73,,,,,,,,,,Transmitton Ltd,
1b099a55-7d26-4ffb-b758-521089907f89,,,,,,,Production,,,,,,,,10.200.5.123,00:A0:EC:44:4C:C5,,,,,,,,,,Transmitton Ltd,
c5b044e7-52bc-4931-9bcb-29fd1e71d5b0,,,,,,,Production,,,,,,,,10.200.5.124,00:A0:EC:44:47:B5,,,,,,,,,,Transmitton Ltd,
00d566be-028b-44d8-b4c5-a5563dc49179,,,,,,,Production,,,,,,,,10.200.5.125,00:A0:EC:44:46:65,,,,,,,,,,Transmitton Ltd,
adcd5c3e-1099-471b-9090-98ec463e8809,,,,,,,Production,,,,,,,,10.200.5.126,00:A0:EC:45:42:31,,,,,,,,,,Transmitton Ltd,
e4da2772-3116-4f55-b7b4-afa18ba7e823,,,,,,,Production,,,,,,,,10.200.5.127,00:A0:EC:45:3A:03,,,,,,,,,,Transmitton Ltd,
41f39dcf-44b2-4d9d-9991-05a674ab671c,,,,,,,Production,,,,,,,,10.200.5.159,F8:1D:78:D0:11:88,,,,,,,,,,Tofino,
d2bbe16f-205c-4f62-a4fc-6f4635024bf4,,,,,,,Production,,,,,,,,10.200.5.168,F8:1D:78:D0:09:5E,,,,,,,,,,Tofino,
84446da4-7a23-46cd-9e93-47684f3b4cd3,,,,,,,Production,,,,,,,,10.200.5.169,F8:1D:78:D0:09:58,,,,,,,,,,Tofino,
43d53b82-6d93-4071-ac86-09ccc0b2f79d,,,,,,,Production,,,,,,,,10.200.5.172,F8:1D:78:D0:02:BA,,,,,,,,,,Tofino,
fb1726c7-3e25-4768-9fba-c1843a29451b,,,,,,,Production,,,,,,,,10.200.5.173,70:B3:D5:83:85:6A,,,,,,,,,,Tofino,
4c30ff38-9147-46e1-966d-b4deaf1b0dbc,,,,,,,Production,,,,,,,,10.200.5.174,F8:1D:78:D0:02:E0,,,,,,,,,,Tofino,
50cab526-a1e3-4fd9-901e-402db8d5ddec,,,,,,,Production,,,,,,,,10.200.5.176,F8:1D:78:D0:02:EA,,,,,,,,,,Tofino,
93a3bf87-532f-4d61-8727-e31668e7d463,,,,,,,Production,,,,,,,,10.200.5.177,F8:1D:78:D0:02:DC,,,,,,,,,,Tofino,
8e4c8db9-71b8-45bd-8abc-c005c020647b,,,,,,,Production,,,,,,,,10.200.5.178,F8:1D:78:D0:02:DA,,,,,,,,,,Tofino,
f64de449-6752-4c10-b7de-1380d5a31464,,,,,,,Production,,,,,,,,10.200.5.179,F8:1D:78:D0:02:B4,,,,,,,,,,Tofino,
e6c2dc21-d7c0-4f2e-bc02-f8a7a3886d8a,,,,,,,Production,,,,,,,,10.200.5.180,F8:1D:78:D0:03:04,,,,,,,,,,Tofino,
f159fa95-95e3-4257-9e68-41ec0ffb22ac,,,,,,,Production,,,,,,,,10.200.5.181,F8:1D:78:D0:01:E8,,,,,,,,,,Tofino,
2b8cc933-a98d-40ae-a787-afe4e5c33275,,,,,,,Production,,,,,,,,10.200.5.182,F8:1D:78:D0:03:18,,,,,,,,,,Tofino,
5c4d5659-e40f-4824-b4b6-406ea91410e9,,,,,,,Production,,,,,,,,10.200.5.183,F8:1D:78:D0:03:08,,,,,,,,,,Tofino,
d64a9a75-1b18-42e4-a581-2af2a1e85d09,,,,,,,Production,,,,,,,,10.200.5.184,F8:1D:78:D0:03:14,,,,,,,,,,Tofino,
9f7e4716-65fd-4b1f-9992-10c35dc9b54d,,,,,,,Production,,,,,,,,10.200.5.185,F8:1D:78:D0:02:CE,,,,,,,,,,Tofino,
3110204d-a8a0-4519-bb1e-810f46766bf6,,,,,,,Production,,,,,,,,10.200.5.186,F8:1D:78:D0:02:F6,,,,,,,,,,Tofino,
d7d86b07-4422-4665-b33f-fbbc25821832,,,,,,,Production,,,,,,,,10.200.5.187,F8:1D:78:D0:03:12,,,,,,,,,,Tofino,
b8567c9d-2517-4375-894f-864ab52ca175,,,,,,,Production,,,,,,,,10.200.5.188,F8:1D:78:D0:03:06,,,,,,,,,,Tofino,
3f36dade-81c4-416c-8d0e-5dda256c76be,,,,,,,Production,,,,,,,,10.200.5.189,F8:1D:78:D0:03:20,,,,,,,,,,Tofino,
9d5d0ff3-2f75-4718-a5e2-f09e6e04f470,,,,,,,Production,,,,,,,,10.200.5.190,F8:1D:78:D0:02:EE,,,,,,,,,,Tofino,
6e14f03f-880d-40ac-8418-81fb8195f9a0,,,,,,,Production,,,,,,,,10.200.5.191,F8:1D:78:D0:03:0C,,,,,,,,,,Tofino,
a11b6f1a-f85b-457c-99e4-bb7ac0318221,,,,,,,Production,,,,,,,,10.200.5.192,F8:1D:78:D0:03:2C,,,,,,,,,,Tofino,
3e179297-4642-466f-bf3c-65f5ccc3e92c,,,,,,,Production,,,,,,,,10.200.5.193,F8:1D:78:D0:02:E8,,,,,,,,,,Tofino,
2331521b-1ece-481d-99c7-3bd2ffbe28f3,,,,,,,Production,,,,,,,,10.200.5.194,F8:1D:78:D0:03:24,,,,,,,,,,Tofino,
d25ddfaf-eb29-4bde-b398-8985a0983c02,,,,,,,Production,,,,,,,,10.200.5.195,F8:1D:78:D0:02:F8,,,,,,,,,,Tofino,
f2186b1b-e08f-4f66-8dc4-cc97210b13f6,,,,,,,Production,,,,,,,,10.200.5.196,F8:1D:78:D0:02:E6,,,,,,,,,,Tofino,
f5378400-987c-4911-a92a-f8838182fbd2,,,,,,,Production,,,,,,,,10.200.5.197,F8:1D:78:D0:03:0E,,,,,,,,,,Tofino,
84dfbcb5-b42a-445c-85ee-9a6da4ea2d2a,,,,,,,Production,,,,,,,,10.200.5.198,F8:1D:78:D0:02:B8,,,,,,,,,,Tofino,
d68b60d7-d3b6-455e-88b6-beba4c3666b0,,,,,,,Production,,,,,,,,10.200.5.199,F8:1D:78:D0:01:EE,,,,,,,,,,Tofino,
476ba251-3f48-40f8-bf15-087d1ccd2fc8,,,,,,,Production,,,,,,,,10.200.5.200,70:B3:D5:83:85:70,,,,,,,,,,Tofino,
495c8110-17fe-4316-bf29-23ff6f2ff2ec,,,,,,,Production,,,,,,,,10.200.5.201,70:B3:D5:83:85:72,,,,,,,,,,Tofino,
637e707a-a051-4276-8e95-8c76e1a1ea61,,,,,,,Production,,,,,,,,10.200.5.202,70:B3:D5:83:8A:02,,,,,,,,,,Tofino,
2d1828dd-844e-4ed8-b63e-84091f4dff66,,,,,,,Production,,,,,,,,10.200.5.203,70:B3:D5:83:8E:E2,,,,,,,,,,Tofino,
9b6870fb-351c-44ca-b664-3d888829db58,,,,,,,Production,,,,,,,,10.200.5.210,F8:1D:78:D0:03:98,,,,,,,,,,Tofino,
911c00c9-83ae-4295-b03e-fc4db126e5ef,,,,,,,Production,,,,,,,,10.200.5.211,F8:1D:78:D0:03:A2,,,,,,,,,,Tofino,
b857d7d7-706c-49af-bc81-e56d96962f0e,,,,,,,Production,,,,,,,,10.200.5.213,F8:1D:78:D0:03:92,,,,,,,,,,Tofino,
4062ca0c-eee6-4751-b657-fc6f8ee41048,,,,,,,Production,,,,,,,,10.200.5.214,F8:1D:78:D0:03:A0,,,,,,,,,,Tofino,
9b23e686-02e1-495c-b66b-e6ecef994175,,,,,,,Production,,,,,,,,10.200.5.215,F8:1D:78:D0:01:D4,,,,,,,,,,Tofino,
39741943-26f2-4853-af68-36b116910b45,,,,,,,Production,,,,,,,,10.200.5.216,F8:1D:78:D0:03:9A,,,,,,,,,,Tofino,
e5ada3af-482d-4831-be83-8fe9b8cf56db,,,,,,,Production,,,,,,,,10.200.5.217,F8:1D:78:D0:01:DC,,,,,,,,,,Tofino,
58d4ceda-bd33-4e4c-92ff-216005112d1c,,,,,,,Production,,,,,,,,10.200.5.218,F8:1D:78:D0:03:9C,,,,,,,,,,Tofino,
bc97df22-b666-4bd9-99a9-7d46f98e1aeb,,,,,,,Production,,,,,,,,10.200.5.219,F8:1D:78:D0:01:DA,,,,,,,,,,Tofino,
f256f5e4-a9dc-4536-9c9e-2901b0eb33d8,,,,,,,Production,,,,,,,,10.200.5.221,F8:1D:78:D0:14:D8,,,,,,,,,,Tofino,
8dd3817c-1abd-4642-96c9-18d86379ef5e,,,,,,,Production,,,,,,,,10.200.5.222,F8:1D:78:D0:0B:56,,,,,,,,,,Tofino,
54d191ed-299b-4dcf-abbc-4a9d98d4caf8,,,,,,,Production,,,,,,,,10.200.5.223,F8:1D:78:D0:09:66,,,,,,,,,,Tofino,
b4133fa1-84f0-411a-9022-93b0367ce239,,,,,,,Production,,,,,,,,10.200.5.225,F8:1D:78:D0:14:DC,,,,,,,,,,Tofino,
0118c090-bcd3-468a-af77-8a6945701d71,,,,,,,Production,,,,,,,,10.200.5.229,F8:1D:78:D0:0B:58,,,,,,,,,,Tofino,
178e922a-f6a1-40b2-b515-0862156093c7,,,,,,,Production,,,,,,,,10.200.5.230,F8:1D:78:D0:0B:24,,,,,,,,,,Tofino,
38c6342a-b51e-4e5a-b301-c55224dedc13,,,,,,,Production,,,,,,,,10.200.5.231,F8:1D:78:D0:0B:16,,,,,,,,,,Tofino,
e0977cc8-9f5c-43be-a38b-31b957cbd789,,,,,,,Production,,,,,,,,10.200.5.232,F8:1D:78:D0:09:4C,,,,,,,,,,Tofino,
e98f5867-f119-497d-841e-fc17790c9e09,,,,,,,Production,,,,,,,,10.200.5.234,F8:1D:78:D0:09:6A,,,,,,,,,,Tofino,
31526ad9-fb00-4978-bbc0-6ee59285c7ec,,,,,,,Production,,,,,,,,10.200.5.235,F8:1D:78:D0:09:5C,,,,,,,,,,Tofino,
0e51c290-15c6-41cf-9c75-e20f140b8e2b,,,,,,,Production,,,,,,,,10.200.5.236,F8:1D:78:D0:0B:1C,,,,,,,,,,Tofino,
1ad3d661-719e-4096-bf9a-72a8c4d1cc79,,,,,,,Production,,,,,,,,10.200.5.237,F8:1D:78:D0:0B:02,,,,,,,,,,Tofino,
296f1bb8-02f1-43ae-aea4-8502cbf8e28a,,,,,,,Production,,,,,,,,10.200.5.238,F8:1D:78:D0:0B:28,,,,,,,,,,Tofino,
a59c71fe-fb84-4250-a30b-eaf8e9081a45,,,,,,,Production,,,,,,,,10.200.5.239,F8:1D:78:D0:0B:1E,,,,,,,,,,Tofino,
3b575e70-9f15-4553-830e-89b486c9baa2,,,,,,,Production,,,,,,,,10.200.5.240,F8:1D:78:D0:0B:1A,,,,,,,,,,Tofino,
a24d12d2-5ef3-4b93-94ea-089a6acaacdd,,,,,,,Production,,,,,,,,10.200.5.241,F8:1D:78:D0:0B:26,,,,,,,,,,Tofino,
d8d22524-8f20-4ab5-b2de-63b79824616b,,,,,,,Production,,,,,,,,10.200.5.247,F8:1D:78:D0:0B:0E,,,,,,,,,,Tofino,
d28846f9-25cf-4548-b18c-92e4748a6b1b,,,,,,,Production,,,,,,,,10.200.5.248,F8:1D:78:D0:0B:08,,,,,,,,,,Tofino,
afef71df-a7be-4790-9ee2-0a35be4b3581,,,,,,,Production,,,,,,,,10.200.5.249,F8:1D:78:D0:0C:B2,,,,,,,,,,Tofino,
401fa7c3-8fb7-40e9-94b4-207679dc311c,,,,,,,Production,,,,,,,,10.200.5.250,F8:1D:78:D0:0C:B8,,,,,,,,,,Tofino,
da8f1764-bd70-4074-b345-62b1088bffda,,,,,,,Production,,,,,,,,10.200.5.251,F8:1D:78:D0:0C:BE,,,,,,,,,,Tofino,
8f390d67-6d7b-4e63-ab4d-a920ca6a5f67,,,,,,,Production,,,,,,,,10.200.5.252,F8:1D:78:D0:0C:B6,,,,,,,,,,Tofino,
3141ba34-2cd7-49dc-86c9-fe8ea1c46789,,,,,MEDB01S,2026-02-10T16:10:03+00:00,Production,Microsoft,Windows Server 2012R2,6.3.9600,Server,VMware Virtual Platform,"VMware, Inc.",VMware-42 01 1b 1b 1a e1 f4 ca-fc a6 cd 91 c2 54 c5 07,10.200.110.74,00:50:56:81:6C:FD,,,,,,,,,,"VMware, Inc",
cdf4ad86-d232-4221-b7b2-ee6f957631da,,,,,METHIN01S,2026-02-10T15:57:49+00:00,Production,Microsoft,Windows Server 2012R2,6.3.9600,Server,VMware Virtual Platform,"VMware, Inc.",VMware-42 01 f3 d2 a2 2d 94 06-cd 47 1f 24 67 d2 dd 85,10.200.110.82,00:50:56:81:95:FE,,,,,,,,,,"VMware, Inc",
5b26a3ae-7069-4b41-b328-b599851361e1,,,,,FND_0_8E_10_01E,2026-01-29T17:00:31.198+00:00,Production,Cisco,IOS,15.2(5)EA,Network,1783-BMS10CGN,Cisco,FDO2017T0M1,"10.200.150.22,10.200.4.113","F4:54:33:CE:2B:80,F4:54:33:CE:2B:81,F4:54:33:CE:2B:82,F4:54:33:CE:2B:83,F4:54:33:CE:2B:84,F4:54:33:CE:2B:85,F4:54:33:CE:2B:86,F4:54:33:CE:2B:87,F4:54:33:CE:2B:88,F4:54:33:CE:2B:89,F4:54:33:CE:2B:8A,F4:54:33:CE:2B:C0,F4:54:33:CE:2B:C1,F4:54:33:CE:2B:C2",,,,,,2026-01-29T17:00:31.10002+00:00,,,,Rockwell Automation,
f614e3d9-444e-4133-8128-f20ebe877063,,,,,FND_0_8E_10_01F,2026-01-29T17:01:34.114+00:00,Production,Cisco,IOS,15.2(5)EA,Network,1783-BMS10CGN,Cisco,FDO2018T0H8,"10.200.150.24,10.200.5.113","F4:54:33:DD:CD:80,F4:54:33:DD:CD:81,F4:54:33:DD:CD:82,F4:54:33:DD:CD:83,F4:54:33:DD:CD:84,F4:54:33:DD:CD:85,F4:54:33:DD:CD:86,F4:54:33:DD:CD:87,F4:54:33:DD:CD:88,F4:54:33:DD:CD:89,F4:54:33:DD:CD:8A,F4:54:33:DD:CD:C0,F4:54:33:DD:CD:C1,F4:54:33:DD:CD:C2,F4:54:33:DD:CD:C3",,,,,,2026-01-29T17:01:34.026605+00:00,,,,Rockwell Automation,
043f3901-ecb3-474f-9c00-9d35337e7d80,,,,,FND_15_2B_01_01A,2026-01-28T23:02:09.537+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2033T0ZG,"10.200.150.50,10.200.4.112","F4:54:33:E8:8B:00,F4:54:33:E8:8B:01,F4:54:33:E8:8B:02,F4:54:33:E8:8B:03,F4:54:33:E8:8B:04,F4:54:33:E8:8B:05,F4:54:33:E8:8B:06,F4:54:33:E8:8B:40,F4:54:33:E8:8B:41,F4:54:33:E8:8B:42,F4:54:33:E8:8B:43,F4:54:33:E8:8B:44",,,,,,2026-01-28T23:02:09.430079+00:00,,,,Rockwell Automation,
e139adfc-17d2-48a3-8ee6-e107dc0cf63f,,,,,FND_15_2B_01_01B,2026-01-29T17:01:08.159+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2001T00A,"10.200.150.51,10.200.5.112","F4:54:33:69:E3:80,F4:54:33:69:E3:81,F4:54:33:69:E3:82,F4:54:33:69:E3:83,F4:54:33:69:E3:84,F4:54:33:69:E3:85,F4:54:33:69:E3:86,F4:54:33:69:E3:C0,F4:54:33:69:E3:C1,F4:54:33:69:E3:C2,F4:54:33:69:E3:C3,F4:54:33:69:E3:C4",,,,,,2026-01-29T17:01:08.033103+00:00,,,,Rockwell Automation,
e5f70ad1-4ac5-418e-8acc-76322955aac4,,,,,FND-15-2B-01-01E,2026-01-29T17:01:20.372+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS10CGN,Cisco,FDO2012T0L8,"10.200.150.54,10.200.4.111","F4:54:33:CB:5F:00,F4:54:33:CB:5F:01,F4:54:33:CB:5F:02,F4:54:33:CB:5F:03,F4:54:33:CB:5F:04,F4:54:33:CB:5F:05,F4:54:33:CB:5F:06,F4:54:33:CB:5F:07,F4:54:33:CB:5F:08,F4:54:33:CB:5F:09,F4:54:33:CB:5F:0A,F4:54:33:CB:5F:40,F4:54:33:CB:5F:41,F4:54:33:CB:5F:42",,,,,,2026-01-29T17:01:20.244594+00:00,,,,Rockwell Automation,
b4b0179a-4a01-4f34-885e-25a1625bef69,,,,,FND-15-2B-01-01F,2026-01-29T17:00:47.618+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS10CGN,Cisco,FDO2016U0TM,"10.200.150.55,10.200.5.111","F4:54:33:CF:92:80,F4:54:33:CF:92:81,F4:54:33:CF:92:82,F4:54:33:CF:92:83,F4:54:33:CF:92:84,F4:54:33:CF:92:85,F4:54:33:CF:92:86,F4:54:33:CF:92:87,F4:54:33:CF:92:88,F4:54:33:CF:92:89,F4:54:33:CF:92:8A,F4:54:33:CF:92:C0,F4:54:33:CF:92:C1,F4:54:33:CF:92:C2",,,,,,2026-01-29T17:00:47.527568+00:00,,,,Rockwell Automation,
5a589021-6194-4a6e-baa3-f1d327a07cce,,,,,SW1_75,2026-01-28T23:02:04.802+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2033T0ZM,"10.200.150.75,10.200.4.141","F4:54:33:E8:8D:80,F4:54:33:E8:8D:81,F4:54:33:E8:8D:82,F4:54:33:E8:8D:83,F4:54:33:E8:8D:84,F4:54:33:E8:8D:85,F4:54:33:E8:8D:86,F4:54:33:E8:8D:C0,F4:54:33:E8:8D:C1,F4:54:33:E8:8D:C2,F4:54:33:E8:8D:C3",,,,,,2026-01-28T23:02:04.702991+00:00,,,,Rockwell Automation,
181730c7-bf74-493f-9a5d-597b0313d0be,,,,,SW2_76,2026-01-29T17:00:15.941+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2029U0B2,"10.200.150.76,10.200.4.142","F4:54:33:D8:7B:80,F4:54:33:D8:7B:81,F4:54:33:D8:7B:82,F4:54:33:D8:7B:83,F4:54:33:D8:7B:84,F4:54:33:D8:7B:85,F4:54:33:D8:7B:86,F4:54:33:D8:7B:C0,F4:54:33:D8:7B:C1,F4:54:33:D8:7B:C2,F4:54:33:D8:7B:C3",,,,,,2026-01-29T17:00:15.815789+00:00,,,,Rockwell Automation,
3c9dd09a-2237-40c4-8fee-c8d72b826270,,,,,SW1_77,2026-01-28T23:01:51.664+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2029U0B3,"10.200.150.77,10.200.4.143","F4:54:33:D8:7C:00,F4:54:33:D8:7C:01,F4:54:33:D8:7C:02,F4:54:33:D8:7C:03,F4:54:33:D8:7C:04,F4:54:33:D8:7C:05,F4:54:33:D8:7C:06,F4:54:33:D8:7C:40,F4:54:33:D8:7C:41,F4:54:33:D8:7C:42,F4:54:33:D8:7C:43",,,,,,2026-01-28T23:01:51.555506+00:00,,,,Rockwell Automation,
fec32736-4e54-4ca7-bc59-97e1e5355927,,,,,SW2_78,2026-01-28T23:01:49.473+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2033T0ZJ,"10.200.150.78,10.200.4.144","F4:54:33:E8:8C:00,F4:54:33:E8:8C:01,F4:54:33:E8:8C:02,F4:54:33:E8:8C:03,F4:54:33:E8:8C:04,F4:54:33:E8:8C:05,F4:54:33:E8:8C:06,F4:54:33:E8:8C:40,F4:54:33:E8:8C:41,F4:54:33:E8:8C:42,F4:54:33:E8:8C:43",,,,,,2026-01-28T23:01:49.377324+00:00,,,,Rockwell Automation,
cc3819ae-e15c-4ae2-85f6-1ab35a1505c2,,,,,SW2_80,2026-01-28T11:02:20.831+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2029U057,"10.200.150.80,10.200.4.146","F4:54:33:D8:6C:80,F4:54:33:D8:6C:81,F4:54:33:D8:6C:82,F4:54:33:D8:6C:83,F4:54:33:D8:6C:84,F4:54:33:D8:6C:85,F4:54:33:D8:6C:86,F4:54:33:D8:6C:C0,F4:54:33:D8:6C:C1,F4:54:33:D8:6C:C2,F4:54:33:D8:6C:C3",,,,,,2026-01-28T11:02:20.718185+00:00,,,,Rockwell Automation,
6eb52656-6848-4d6b-8072-180acc03a7bf,,,,,SW1_81,2026-01-28T23:01:36.395+00:00,Production,Cisco,IOS,15.2(5)EA,Network,1783-BMS06SGA,Cisco,FDO2035T197,"10.200.150.81,10.200.4.147","F4:54:33:EB:AF:80,F4:54:33:EB:AF:81,F4:54:33:EB:AF:82,F4:54:33:EB:AF:83,F4:54:33:EB:AF:84,F4:54:33:EB:AF:85,F4:54:33:EB:AF:86,F4:54:33:EB:AF:C0,F4:54:33:EB:AF:C1,F4:54:33:EB:AF:C2",,,,,,2026-01-29T16:29:03.230705+00:00,,,,Rockwell Automation,
c579ccad-d260-4679-8f55-f522d7c375de,,,,,00PNSW-61441-1_82,2026-01-29T17:01:02.223+00:00,Production,Cisco,IOS,15.2(4)EA3,Network,1783-BMS06SGA,Cisco,FDO2033T0ZD,"10.200.150.82,10.200.4.148","F4:54:33:E8:89:80,F4:54:33:E8:89:81,F4:54:33:E8:89:82,F4:54:33:E8:89:83,F4:54:33:E8:89:84,F4:54:33:E8:89:85,F4:54:33:E8:89:86,F4:54:33:E8:89:C0,F4:54:33:E8:89:C1,F4:54:33:E8:89:C2,F4:54:33:E8:89:C3",,,,,,2026-01-29T17:01:02.057991+00:00,,,,Rockwell Automation,
